Num 1,Num 2,Num 3,Num 4,Num 5,Num 6,ExOut
0.698665,0.023179,0.396907,0.769953,0.36146,0.757397,0
0.240745,0.052145,0.796824,0.857499,0.434653,0.824246,1
0.502009,0.936061,0.103465,0.540136,0.460549,0.565565,1
0.605332,0.387844,0.717936,0.34231,0.978176,0.727051,1
0.991738,0.857146,0.081797,0.293073,0.659245,0.370305,0
0.301998,0.317591,0.987969,0.856781,0.771534,0.971249,1
0.122422,0.211383,0.467979,0.785893,0.527981,0.112629,0
0.844895,0.365889,0.109306,0.658421,0.188219,0.687642,0
0.303656,0.023639,0.00352,0.503271,0.270246,0.112433,0
0.316197,0.915712,0.314046,0.890792,0.017549,0.367756,1
0.571953,0.917554,0.158424,0.633631,0.699627,0.619167,1
0.929209,0.291474,0.926416,0.309599,0.283781,0.770263,0
0.783317,0.217769,0.10863,0.603581,0.308285,0.57205,0
0.34178,0.542687,0.028666,0.609863,0.710387,0.538674,1
0.572732,0.58687,0.649139,0.14844,0.038212,0.857885,1
0.747255,0.022328,0.992066,0.335977,0.334374,0.476973,0
0.966259,0.937975,0.918322,0.565937,0.673339,0.460741,0
0.15206,0.470103,0.574425,0.937147,0.827566,0.761124,1
0.386544,0.382415,0.746812,0.342775,0.928736,0.634412,1
0.922791,0.208383,0.901563,0.400215,0.301137,0.631001,0
0.381075,0.143856,0.399899,0.035349,0.473648,0.423627,0
0.735522,0.702116,0.293826,0.654455,0.718115,0.865096,1
0.115456,0.049538,0.60723,0.448467,0.142379,0.061212,1
0.567718,0.15755,0.898282,0.19319,0.385286,0.51238,0
0.643753,0.429233,0.942318,0.714841,0.651786,0.487105,1
0.117495,0.096727,0.901248,0.613826,0.378021,0.40526,1
0.331713,0.217529,0.140473,0.552817,0.238155,0.94106,0
0.62707,0.208497,0.686336,0.660234,0.758372,0.679959,1
0.277954,0.463656,0.957408,0.026197,0.69698,0.482002,1
0.563666,0.921002,0.502119,0.522981,0.659001,0.208559,0
0.665919,0.340247,0.017798,0.643473,0.496991,0.965632,0
0.015204,0.834728,0.723064,0.849059,0.927339,0.873366,1
0.490135,0.711406,0.211606,0.479048,0.973342,0.440667,0
0.028368,0.910734,0.208971,0.63918,0.882098,0.584641,1
0.372344,0.842925,0.160459,0.556065,0.108457,0.674236,1
0.196711,0.919173,0.50803,0.884756,0.161856,0.608586,1
0.220488,0.884694,0.654357,0.645645,0.800023,0.167194,1
0.21783,0.134515,0.587054,0.357647,0.064973,0.366973,1
0.084522,0.578043,0.473234,0.740006,0.329772,0.532199,1
0.605321,0.042225,0.943288,0.810642,0.470113,0.646062,0
0.631725,0.300404,0.694474,0.672652,0.438525,0.261645,0
0.806945,0.576167,0.831817,0.991541,0.633753,0.228702,0
0.093962,0.297209,0.117785,0.154378,0.965309,0.057561,0
